DOLocationID,doday,mean_day,sd_day
254.0,4.0,31.76923076923077,8.426418271536123
254.0,5.0,32.57692307692308,8.571146659157709
254.0,6.0,36.96153846153846,8.688422629154584
254.0,7.0,36.17307692307692,7.0118139910402055
255.0,1.0,924.3653846153846,169.07209610175573
255.0,2.0,597.4807692307693,143.25891689519688
255.0,3.0,613.0,84.15368760342531
255.0,4.0,664.4038461538462,82.50021024700115
255.0,5.0,728.8461538461538,127.94367397572745
255.0,6.0,814.7307692307693,125.3572331277134
255.0,7.0,1025.4423076923076,209.18585539307122
256.0,1.0,816.25,122.52664776188364
256.0,2.0,529.7692307692307,120.33688258053141
256.0,3.0,547.4423076923077,63.66653735585014
256.0,4.0,601.7307692307693,76.48480956055475
256.0,5.0,650.7115384615385,105.25027810283441
256.0,6.0,720.4230769230769,106.30152197715996
256.0,7.0,873.9807692307693,136.4847891237034
257.0,1.0,127.65384615384616,19.40980610805626
257.0,2.0,115.9423076923077,26.144705504990583
257.0,3.0,127.25,18.331238739525762
257.0,4.0,135.80769230769232,21.333981419266
257.0,5.0,150.6153846153846,43.8688570790008
257.0,6.0,150.1346153846154,26.722267167930717
257.0,7.0,135.96153846153845,26.01806426648536
258.0,1.0,51.55769230769231,9.623120568303012
258.0,2.0,51.75,12.941610955273191
258.0,3.0,48.23076923076923,6.972257025105481
258.0,4.0,47.30769230769231,9.728749514668129
258.0,5.0,50.34615384615385,10.027187777286576
258.0,6.0,50.38461538461539,8.832102421422874
258.0,7.0,51.82692307692308,8.084652984285706
259.0,1.0,35.69230769230769,9.637627365529463
259.0,2.0,27.384615384615383,12.390942052451447
259.0,3.0,26.03846153846154,5.182782727687248
259.0,4.0,26.21153846153846,5.815248847242433
259.0,5.0,28.326923076923077,6.629468241905787
259.0,6.0,30.846153846153847,8.015633292130227
259.0,7.0,38.38461538461539,9.994417748107201
260.0,1.0,373.28846153846155,42.131603590608066
260.0,2.0,289.63461538461536,85.53362573410365
260.0,3.0,265.2692307692308,20.717630442726488
260.0,4.0,271.9230769230769,27.28344046633857
260.0,5.0,277.65384615384613,34.47527367144408
260.0,6.0,320.71153846153845,32.03633754156244
260.0,7.0,386.25,46.119569662805326
261.0,1.0,1387.3653846153845,115.96686965125822
261.0,2.0,1288.5576923076924,200.6387264889786
261.0,3.0,1296.75,142.63306480781583
261.0,4.0,1309.673076923077,153.11058686437968
261.0,5.0,1354.8076923076924,179.6097117839655
261.0,6.0,1375.3846153846155,117.51748369650778
261.0,7.0,1544.4038461538462,126.75362231206951
262.0,1.0,3084.7884615384614,582.6281004154066
262.0,2.0,3437.0576923076924,634.8414782358567
262.0,3.0,3727.423076923077,471.7260482049434
262.0,4.0,3812.826923076923,577.715538969498
262.0,5.0,3880.769230769231,664.9239560054855
262.0,6.0,3805.3846153846152,666.9187901835195
262.0,7.0,3403.7884615384614,682.1188251536234
263.0,1.0,5207.326923076923,853.9935877325928
263.0,2.0,4770.903846153846,883.8478544347093
263.0,3.0,5172.25,517.4017999089488
263.0,4.0,5312.0192307692305,597.8932126563852
263.0,5.0,5485.096153846154,789.53148826713
263.0,6.0,5754.865384615385,760.7898122255081
263.0,7.0,5871.211538461538,1074.5418601785686
264.0,1.0,3557.1346153846152,862.6730239373784
264.0,2.0,3717.1153846153848,1024.5891314991213
264.0,3.0,3969.153846153846,885.0176332488454
264.0,4.0,4116.057692307692,989.511850605483
264.0,5.0,4231.538461538462,957.611273655903
264.0,6.0,4227.846153846154,935.4992456503469
264.0,7.0,4011.0576923076924,985.6265333649461
265.0,1.0,718.0961538461538,85.92341770674184
265.0,2.0,655.75,130.27480381794447
265.0,3.0,624.8846153846154,93.05378032719845
265.0,4.0,655.5576923076923,93.92934630098796
265.0,5.0,688.3269230769231,82.61859477207061
265.0,6.0,715.3846153846154,108.20988209124944
265.0,7.0,654.8269230769231,76.34306500698433
